Column,Opis,Wartości
Marital status,Stan cywilny,1 – kawaler 2 – żonaty 3 – wdowiec 4 – rozwiedziony 5 – związek faktyczny 6 – formalnie rozdzielony
Application mode,Tryb aplikacji,"1 - pierwsza faza - kontyngent ogólny 2 - Rozporządzenie nr 612/93 5 - pierwsza faza - kontyngent specjalny (Wyspy Azorów) 7 - Posiadacze innych kursów wyższych 10 - Rozporządzenie nr 854-B/99 15 - Student międzynarodowy (licencjat) 16 - pierwsza faza - kontyngent specjalny (Wyspa Madera) 17 - druga faza - kontyngent ogólny 18 - trzecia faza - kontyngent ogólny 26 - Rozporządzenie nr 533-A/99, pkt b2) (Inny plan) 27 - Rozporządzenie nr 533-A/99, pkt b3 (Inna instytucja) 39 - Ponad 23 lata 42 - Przeniesienie 43 - Zmiana kursu 44 - Absolwenci specjalizacji technologicznej 51 - Zmiana instytucji/kursu 53 - Absolwenci dyplomu krótkiego cyklu 57 - Zmiana instytucji/kursu (Międzynarodowe)"
Application order,Kolejność aplikacji,Kolejność aplikacji (od 0 - pierwszy wybór; do 9 ostatni wybór)
Course,Kierunek studiów,33 - Technologie produkcji biopaliw 171 - Projektowanie i projektowanie multimediów 8014 - Usługi społeczne (uczestnictwo wieczorne) 9003 - Agronomia 9070 - Projektowanie komunikacji 9085 - Pielęgniarstwo weterynaryjne 9119 - Inżynieria informatyczna 9130 - Końszczyzna 9147 - Zarządzanie 9238 - Usługi społeczne 9254 - Turystyka 9500 - Pielęgniarstwo 9556 - Higiena jamy ustnej 9670 - Zarządzanie reklamą i marketingiem 9773 - Dziennikarstwo i komunikacja 9853 - Edukacja podstawowa 9991 - Zarządzanie (uczestnictwo wieczorne)
Daytime/evening attendance,Obecność (dzienna/wieczorowa),1 – dzienny 0 - wieczorny
Previous qualification,Poprzednie kwalifikacje,1 - Wykształcenie średnie 2 - Wyższe wykształcenie - licencjat 3 - Wyższe wykształcenie - stopień 4 - Wyższe wykształcenie - magister 5 - Wyższe wykształcenie - doktorat 6 - Częstotliwość wyższego wykształcenia 9 - 12 rok szkolny - nieukończony 10 - 11 rok szkolny - nieukończony 12 - Inny - 11 rok szkolny 14 - 10 rok szkolny 15 - 10 rok szkolny - nieukończony 19 - Podstawowe wykształcenie 3. cykl (9./10./11. rok) lub równorzędne 38 - Kurs specjalizacji technologicznej 40 - Wyższe wykształcenie - stopień (1. cykl) 42 - Profesjonalny kurs techniczny wyższej uczelni 43 - Wyższe wykształcenie - magister (2. cykl)
Previous qualification (grade),Poprzednia kwalifikacja (ocena),Ocena poprzedniej kwalifikacji (między 0 a 200)
Nationality,Narodowość,1 - Portugalski; 2 - Niemiecki; 6 - Hiszpański; 11 - Włoski; 13 - Holenderski; 14 - Angielski; 17 - Litewski; 21 - Angolski; 22 - Zielonoświątkowy; 24 - Gwinejski; 25 - Mozambicki; 26 - Santomean; 32 - Turecki; 41 - Brazylijski; 62 - Rumuński; 100 - Mołdawia (Republika); 101 - Meksykański; 103 - Ukraiński; 105 - Rosyjski; 108 - Kubański; 109 - Kolumbijski
Mother's qualification,Kwalifikacje matki,1 - Wykształcenie średnie - 12 rok szkolny lub równowartość 2 - Wyższe wykształcenie - licencjat 3 - Wyższe wykształcenie - stopień 4 - Wyższe wykształcenie - magister 5 - Wyższe wykształcenie - doktorat 6 - Częstotliwość wyższego wykształcenia 9 - 12 rok szkolny - nieukończony 10 - 11 rok szkolny - nieukończony 11 - 7 rok (Stary) 12 - Inny - 11 rok szkolny 14 - 10 rok szkolny 18 - Kurs ogólny handlu 19 - Podstawowe wykształcenie 3. cykl (9./10./11. rok) lub równorzędne 22 - Techniczny kurs zawodowy 26 - 7 rok szkolny 27 - 2 cykl ogólnego kursu średniego szkolnictwa 29 - 9 rok szkolny - nieukończony 30 - 8 rok szkolny 34 - Nieznany 35 - Nie umie czytać ani pisać 36 - Może czytać bez ukończenia 4 roku szkolnego 37 - Podstawowe wykształcenie 1. cykl (4./5. rok) lub równorzędne 38 - Podstawowe wykształcenie 2. cykl (6./7./8. rok) lub równorzędne 39 - Kurs specjalizacji technologicznej 40 - Wyższe wykształcenie - stopień (1. cykl) 41 - Kurs specjalistycznych studiów wyższych 42 - Profesjonalny kurs techniczny wyższej uczelni 43 - Wyższe wykształcenie - magister (2. cykl) 44 - Wyższe wykształcenie - doktorat (3. cykl)
Father's qualification,Kwalifikacje ojca,1 - Wykształcenie średnie - 12 rok szkolny lub równowartość 2 - Wyższe wykształcenie - licencjat 3 - Wyższe wykształcenie - stopień 4 - Wyższe wykształcenie - magister 5 - Wyższe wykształcenie - doktorat 6 - Częstotliwość wyższego wykształcenia 9 - 12 rok szkolny - nieukończony 10 - 11 rok szkolny - nieukończony 11 - 7 rok (Stary) 12 - Inny - 11 rok szkolny 14 - 10 rok szkolny 18 - Kurs ogólny handlu 19 - Podstawowe wykształcenie 3. cykl (9./10./11. rok) lub równorzędne 22 - Techniczny kurs zawodowy 26 - 7 rok szkolny 27 - 2 cykl ogólnego kursu średniego szkolnictwa 29 - 9 rok szkolny - nieukończony 30 - 8 rok szkolny 34 - Nieznany 35 - Nie umie czytać ani pisać 36 - Może czytać bez ukończenia 4 roku szkolnego 37 - Podstawowe wykształcenie 1. cykl (4./5. rok) lub równorzędne 38 - Podstawowe wykształcenie 2. cykl (6./7./8. rok) lub równorzędne 39 - Kurs specjalizacji technologicznej 40 - Wyższe wykształcenie - stopień (1. cykl) 41 - Kurs specjalistycznych studiów wyższych 42 - Profesjonalny kurs techniczny wyższej uczelni 43 - Wyższe wykształcenie - magister (2. cykl) 44 - Wyższe wykształcenie - doktorat (3. cykl)
